"Authors","Author full names","Author(s) ID","Title","Year","Link","Abstract","Author Keywords","Index Keywords"
"Hassan F.U.; Le T.","Hassan, Fahad Ul (57211577108); Le, Tuyen (57187647600)","57211577108; 57187647600","Ontology-Based Approach to Risk-Factor Identification to Support the Management of Provisions in Bridge Design","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139853960&doi=10.1061%2f%28ASCE%29LA.1943-4170.0000574&partnerID=40&md5=e5f5cf756be061ec0e993191f017d008","Requirement management is crucial in the design stage of infrastructure project delivery to ensure the designed facility satisfies the owner expectations and avoids any costly redesign, rework, and disputes. The requirements are primarily described in design codes and standards. The relevant requirements from codes are transformed into a set of in computer-readable rules required for computer-aided design and compliance verification. Prior to the construction of rules, the requirements in codes must be converted into an organized, structured format in terms of risks to support easy retrieval of the relevant applicable requirements. However, the unavailability of risk information in the requirement text makes it challenging for a designer to extract the relevant requirements of specific risks to support design tasks, including compliance checking. The manual process of requirement classification according to risk factors is time-consuming, laborious, and error-prone because the codes are mostly voluminous, including thousands of specifications. Much less attention has been paid to develop an automated framework to organize the requirements in terms of risks addressed in them. To address this need, this study has attempted to develop an ontology-based framework to identify relevant risk factors addressed in bridge design requirements to support requirement management. The nine risk factors of bridge engineering used in this study included flood, earthquake, fire, snowfall, wind, temperature, overloading, vessel collision, and blast loading. A risk ontology was developed to represent the conceptualized semantic knowledge associated with each of the nine risk factors. The algorithm was validated on a human-annotated requirement dataset based on the AASHTO bridge design specifications and state design manuals. The developed model yielded a Spearman, Kendall tau, and Pearson correlation coefficient of 0.7223, 0.6021, and 0.7222, respectively. The proposed model is expected to improve specifications retrieval for rules construction, thereby enabling ease of requirement classification for the design process.  © 2022 American Society of Civil Engineers.","Bridge design; Deep learning; Design codes; Natural language processing; Ontology; Requirements; Text classification; Text mining","Classification (of information); Compliance control; Computer aided design; Correlation methods; Deep learning; Natural language processing systems; Risks; Semantics; Specifications; Text processing; Bridge design; Deep learning; Design codes; Language processing; Natural language processing; Natural languages; Ontology's; Requirement; Text classification; Text-mining; Ontology"
"Zentgraf S.; Hagedorn P.; König M.","Zentgraf, S. (57750638300); Hagedorn, P. (57202643228); König, M. (8883542500)","57750638300; 57202643228; 8883542500","Multi-requirements ontology engineering for automated processing of document-based building codes to linked building data properties","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144141675&doi=10.1088%2f1755-1315%2f1101%2f9%2f092007&partnerID=40&md5=5acd91a8867e62a02f7cabd178f00f3e","The lifecycle of a building is characterized by precise compliance with regulatory specifications for both traditional planning as well as digital planning methods such as Building Information Modeling (BIM). Currently, this regulatory information is mostly available in the unstructured and non-machine-readable form of guidelines, regulations, and standards. The acquisition and conversion of unstructured data into structured semantic knowledge bases for the use in the BIM processes are increasingly being automated using natural language processing in ongoing research. Since ontologies provide such techniques that allow raw data to be formally transformed into domain knowledge, in this paper an ontology is developed based on the data format for data catalogs, properties, and groups of properties described in the ISO 23386. The contribution of this paper is a systematic requirements analysis based on existing literature, standardization, and existing ontologies and the implementation of an ontology accordingly. Applied to a feature of interest, an exemplary property validation using the SPARQL Protocol and RDF Query Language (SPARQL) and generated Shapes and Constraint Language (SHACL) shapes is performed to show how the collected data can be used for automatic constraint checking. © Published under licence by IOP Publishing Ltd.","",""
"Cassandro J.; Mirarchi C.; Zanchetta C.; Pavan A.","Cassandro, Jacopo (58701117500); Mirarchi, Claudio (57205025848); Zanchetta, Carlo (57193789112); Pavan, Alberto (56704637900)","58701117500; 57205025848; 57193789112; 56704637900","ENHANCING ACCURACY IN COST ESTIMATION: STRUCTURED COST DATA INTEGRATION AND MODEL VALIDATION","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213693439&doi=10.36680%2fj.itcon.2024.058&partnerID=40&md5=36e6234cfc56948ae62f9f95e73c49e0","Cost estimation for tendering is one of the leading causes of legal disputes in the architecture, engineering, construction, and facilities management (AEC/FM) industry. To date, there are no standardized procedures for verifying cost estimation accuracy. The association between cost data and geometric model objects is currently done manually, leading to time losses and inaccuracies in cost estimates. This study defines a new architecture for cost items within the Industry Foundation Classes (IFC) data model to ensure structured cost data, which is currently expressed in unstructured natural language. It encompasses the definition of a cost domain in IFC, potential relationships it may have with an IFC geometric information model, and the validation of these relationships through semi-automated verification procedures of structured data (geometric-cost). A specific case study, focused on a structural IFC model, is examined to assess current and future applications. Additionally, rules for BIM information requirements will be defined through the Information Delivery Specification (IDS) to ensure clear understanding for both humans and computers. This will specify which data must be included in the geometric model to ensure validation and verification of the uniqueness of associated cost data. The results demonstrate the feasibility of defining structured cost elements in IFC and verifying their association with geometric data to ensure coherence and uniqueness in cost estimation. © 2024 The author(s).","AEC/FM; BIM; compliance checking; cost item; cost ontology; IFC; Information Delivery Specification (IDS)","Computational cost; Cost accounting; Cost benefit analysis; Cost engineering; Data accuracy; Model checking; Natural language processing systems; Ontology; Architecture engineering; Architecture management; Compliance checking; Construction management; Cost items; Cost ontology; Engineering constructions; Engineering management; Facilities management; Industry foundation class; Information delivery; Information delivery specification; Ontology's; Cost estimating"
"Karmakar A.; Patel C.; Kumar Delhi V.S.","Karmakar, Ankan (57225184134); Patel, Chintan (59235455200); Kumar Delhi, Venkata Santosh (55358485100)","57225184134; 59235455200; 55358485100","From Unstructured Data to Knowledge Graphs: An Application for Compliance Checking Problem","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199652264&doi=10.22260%2fISARC2024%2f0112&partnerID=40&md5=7feaa09bffdd81b1709a4cf4d3cd9b08","The rule requirements of a building code are frequently violated to create financially viable designs. These deviations are subjected to condonation by the municipal commissioner if recognizable hardships are faced. The historical concession applications for similar cases are stored in an unstructured manner, creating a barrier to knowledge transfer. The subjective statements given by applicants are composed of logical structure, language, and embedded knowledge that requires years of experience from the domain expert to decipher. A knowledge graph (KG) representation of the problem can capture concepts and represent them visually, which is easy for novice stakeholders to understand. A Large Language Model (LLM)-based method is used in this study for ontology extraction in the form of concepts and relationships. Also, unstructured input preprocessing and entity disambiguation were performed to evaluate the applicability of KG in this domain. The performance of the proposed method was checked qualitatively in a case study from real-life project examples. The limitations and scopes for improvements were also highlighted. The outcome of this study indicates KG as a potential candidate for knowledge generation from the unstructured archival data of compliance checking. The target audience for this application can be the new architects, reviewers, and programmers working on developing the end-to-end automated compliance checking systems. Finally, applying these Artificial Intelligence (AI)-based knowledge transfer mechanisms can ignite future research on automated concession applications and approvals, laying a path to the digital transformation of the industry. © 2024 ISARC. All Rights Reserved.","Artificial Intelligence; Code Compliance Checking; Knowledge Graphs","Compliance control; Knowledge management; Code compliance; Code compliance checking; Compliance checking; Domain experts; Graph representation; Knowledge graphs; Knowledge transfer; Logical structure; Similar case; Unstructured data; Knowledge graph"
"Xu S.; Ding Z.; Wen X.; Wang Z.; Zhang Z.","Xu, Shengqu (58799931700); Ding, Zhikun (21933486700); Wen, Xinping (57646343500); Wang, Zhan (57943405500); Zhang, Zhiyu (57765880100)","58799931700; 21933486700; 57646343500; 57943405500; 57765880100","Science Mapping of BIM-Based Automated Compliance Checking Studies: A Bibliometric Approach","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212515422&doi=10.1007%2f978-[national-id]-2_9&partnerID=40&md5=61c6709191ec2fe1b914ff30efa68809","The traditional check of architectural design and building codes is based on the two-dimensional CAD drawing, which has the problems of diversified scale, labor-intensive, and low efficiency. Therefore, how to achieve automated compliance checking (ACC) has been a hotspot drawing more attention. However, a comprehensive literature review introducing the status quo of BIM- based ACC has yet to be conducted. To fill this gap, this paper aims to conduct a review based on the 359 related academic papers collected from “Web of science”. Based on science map software i.e. Citespace, insights are provided from the perspectives of co-citation analysis, co-occurrence analysis and cluster analysis. The results show that in the past 20 years, besides an increasing amount of paper published in this field, key research directions such as environmental assessment, construction safety, and data exchange are extremely important for the development of building information modeling (BIM) ACC research. Ontology and natural language processing (NLP) technology are the research hotspots and deserve more future research endeavors. These findings help to summarize the evolution of ACC and provide valuable theoretical and practical references for future research. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2022.","Automated compliance checking; Bibliometric analysis; BIM; Natural Language Processing; Ontology",""
"Marques Junior M.R.N.; Gonçalves E.M.N.; Botelho S.S.D.C.; Estrada E.D.S.D.","Marques Junior, Mario Ricardo Nascimento (58795984100); Gonçalves, Eder Mateus Nunes (26667621000); Botelho, Silvia Silva da Costa (7003517099); Estrada, Emanuel da Silva Diaz (56278685200)","58795984100; 26667621000; 7003517099; 56278685200","Data Digitalization and Conformity Verification in Oil and Gas Industry Databooks Using Semantic Model Based on Ontology","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181562887&doi=10.5220%2f0012176700003543&partnerID=40&md5=131d784f67f81d6a766262817401d92b","Databooks are essential for monitoring and validating construction projects in the oil industry, containing crucial information like quality certificates and technical reports. However, manual analysis of these databooks is time-consuming, labor-intensive, and error-prone. This study proposes an intelligent system to streamline databook search and validation, enhancing efficiency and accuracy. Developing a valid conceptual model for databooks and their components presents a significant challenge. To overcome this, we focus on acquiring semantics for databooks and utilizing a semantic model for compliance checks. We introduce an ontology designed specifically for verifying completeness and compliance in Brazilian oil industry documents, encompassing domain knowledge and verification processes. Using the Methontology methodology, we create the ontology and integrate it with an annotation tool to validate its ability to incorporate semantic structures and facilitate compliance verification. Comparative analysis with manual verification by experts shows identical outcomes, confirming the effectiveness of the automated compliance checking process. The ontology-based approach offers advantages such as time savings, enhanced accuracy, and simplified work for specialists. This study contributes to oil industry document analysis by providing a semantic model that streamlines databook verification, with potential applications for compliance verification of complex documents in various domains. © 2023 by SCITEPRESS – Science and Technology Publications, Lda.","Data Digitalization; Oil and Gas Industry; Ontology; Semantic Model",""
"Patlakas P.; Christovasilis I.; Riparbelli L.; Cheung F.K.; Vakaj E.","Patlakas, Panagiotis (56192762300); Christovasilis, Ioannis (24765907600); Riparbelli, Lorenzo (57219273590); Cheung, Franco KT (7102329469); Vakaj, Edlira (57220182906)","56192762300; 24765907600; 57219273590; 7102329469; 57220182906","Semantic web-based automated compliance checking with integration of Finite Element analysis","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187803383&doi=10.1016%2fj.aei.2024.102448&partnerID=40&md5=f9b9d1ef73042c85d90df781bba5a1c7","Automatic Compliance Checking (ACC) is a promising response to the challenges involved in meeting building and planning regulations, and increasingly utilised by researchers in the context of Building Information Modelling (BIM) and the Industry Foundation Classes (IFC). However, engineers often use computational methods, such as Finite Element Analysis (FEA), to solve challenging engineering problems. Such methods have received little attention in the context of ACC and BIM. The work presented here proposes a holistic approach, integrating FEA in the IFC schema, and utilising a Semantic Web-based system for ACC. A top-level ontology, the Building Compliance Ontology (BCO) is proposed, with the aim of covering all aspects of compliance in the Built Environment. One novelty of BCO is that it revolves around modelling statements in the building regulations, as opposed to the more common approach of modelling building components. In order to evaluate the effectiveness and applicability of this process, a real-world problem is used: the compliance to the structural engineering design codes of the structural members of a modular steel structure. An open-source solver is utilised for the FEA, and the IFC model is enriched with its results, using an open-source middleware for the Input/Output. BCO is extended to the field of structural engineering, and appropriate ACC classes and SHACL checks are implemented. Compliance is checked automatically by running SHACL scripts in a Semantic Web environment. © 2024 The Author(s)","Automatic Compliance Checking; Finite Element Analysis (FEA); Industry Foundation Classes (IFC); Semantic Web; Web Ontology Language (OWL)","Architectural design; Compliance control; Middleware; Ontology; Semantic Web; Structural design; Websites; Automatic compliance checking; Building regulations; Compliance checking; Finite element analyse; Industry foundation class; Ontology's; Semantic-Web; Web ontology language (OWL); Finite element method"
"Jiang L.; Shi J.; Pan Z.; Wang C.; Mulatibieke N.","Jiang, Liu (57212383876); Shi, Jianyong (56394719500); Pan, Zeyu (57212377623); Wang, Chaoyu (57213145784); Mulatibieke, Nazhaer (57287226600)","57212383876; 56394719500; 57212377623; 57213145784; 57287226600","A Multiscale Modelling Approach to Support Knowledge Representation of Building Codes","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140578612&doi=10.3390%2fbuildings12101638&partnerID=40&md5=764de0df2831502f75c4079ae04943f4","Knowledge representations of building codes are essential and critical resources for the organization, retrieval, sharing, and reuse of implicit knowledge in the AEC industry. Against this background, traditional code compliance checking is time-consuming and error-prone. This research aimed to utilize various knowledge representation techniques to establish a knowledge model of building codes to facilitate the automated code compliance checking. The proposed knowledge model consists of three levels to achieve conceptual, logical, and correlational representations of building codes. The concept-level model provides the basic knowledge elements. The clause-level model was developed based on a unified top schema and provides the conceptual graph, mapping logics, and checking logics of each clause. The code-level model is constructed based on the explicit cross-references and semantic connections between clauses. The investigations on the model applications indicate two aspects. On the one hand, the proposed knowledge model shows high potential for semantic searching and knowledge recommendation. On the other hand, the automated code-compliance-checking processes based on the proposed multiscale knowledge model can achieve three main advantages: guiding designers to create a building model with completely necessary information, mitigating the differences between building information and regulatory information, and making the checking procedures more friendly and relatively transparent to users. © 2022 by the authors.","automated code compliance checking; building codes; knowledge graph; knowledge representation; multiscale knowledge model; ontology; semantic searching; semantic web technologies",""
"Kurzawa M.; Kirchner J.","Kurzawa, M. (59379125800); Kirchner, J. (57191172873)","59379125800; 57191172873","Extension of accessibility ontologies by requirements for inclusive indoor navigation","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207189182&partnerID=40&md5=cf54421518d842dd23d55cab0be8341b","The awareness of the significance of topics such as design for all and inclusion has increased over the past decades. The goal is making public buildings accessible to all user groups, regardless of their physical or psychological capabilities. A relevant subfield is the navigation and computing of paths for a specific user within buildings. It is necessary to detect requirements for path accessibility and possible obstacles. This paper researches existing ontologies, digital building models and building regulations to develop an extended ontology for inclusive indoor navigation. The main requirements for accessibility are collected and assigned to an ontology. The proposed ontology facilitates path computing depending on user capabilities. The requirements can be used for automated code compliance checking. © 2024 Proceedings of the 31st International Workshop on Intelligent Computing in Engineering, EG-ICE 2024. All rights reserved.","","Building codes; Requirements engineering; Automated code; Building regulations; Design for all; Digital building models; Indoor navigation; Ontology's; Paper research; Public buildings; Subfields; User groups; Ontology"
"Jiang L.; Shi J.; Wang C.","Jiang, Liu (57212383876); Shi, Jianyong (56394719500); Wang, Chaoyu (57213145784)","57212383876; 56394719500; 57213145784","Multi-ontology fusion and rule development to facilitate automated code compliance checking using BIM and rule-based reasoning","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118842112&doi=10.1016%2fj.aei.2021.101449&partnerID=40&md5=f5cc48bab8237f87707e996302dbb37b","Code compliance checking plays a critical role that identifies substandard designs according to regulatory documents and promises the accuracy of the designs before construction. However, the traditional code compliance checking process relies heavily on human work. To help the users better understand the checking process, this study proposes a gray-box checking technique and a BIM-based (Building Information Modeling) automated code compliance checking methodology that leverages ontology. The proposed approach contains a code ontology, a designed model ontology, a merged ontology, a code compliance checking ontology, a set of mapping rules, and a set of checking rules. During the checking process, the ontologies provide knowledge bases, and the rules provide necessary logic. A five-step roadmap is proposed for code ontology development for domain experts. For the time being, pre-processing is applied to create the designed model ontology to achieve time saving. Next, an ontology mapping procedure between the code and the designed model ontology is executed to obtain the merged ontology. In the ontology mapping procedure, the mapping rules aim to mitigate the semantic ambiguity between design information and regulatory information and enrich building information's semantics. Subsequently, rule-based reasoning is applied based on the checking rules and the merged ontology for checking reports generation. Finally, according to Chinese building codes, an automated code compliance checking platform is implemented for real construction projects to validate the proposed methodology. © 2021 Elsevier Ltd","Automated compliance checking; Building information modeling; Chinese building codes; Ontology; Rule-based reasoning","Architectural design; Automation; Compliance control; Mapping; Mergers and acquisitions; Ontology; Regulatory compliance; Automated code; Automated compliance checking; Building Information Modelling; Chinese building code; Code compliance; Compliance checking; Designed models; Mapping rules; Ontology's; Rule-based reasoning; Semantics"
